INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
  Verifying        : c-ares-1.13.0-11.el8_10.x86_64                      93/448 
  Verifying        : chrony-4.5-2.el8_10.x86_64                          94/448 
  Verifying        : cockpit-310.5-1.el8_10.x86_64                       95/448 
  Verifying        : cockpit-bridge-310.5-1.el8_10.x86_64                96/448 
  Verifying        : cockpit-system-310.5-1.el8_10.noarch                97/448 
  Verifying        : cockpit-ws-310.5-1.el8_10.x86_64                    98/448 
  Verifying        : coreutils-8.30-15.el8.x86_64                        99/448 
  Verifying        : coreutils-common-8.30-15.el8.x86_64                100/448 
  Verifying        : cpio-2.12-11.el8.x86_64                            101/448 
  Verifying        : cronie-1.5.2-10.el8.x86_64                         102/448 
  Verifying        : cronie-anacron-1.5.2-10.el8.x86_64                 103/448 
  Verifying        : crontabs-1.11-17.20190603git.el8.noarch            104/448 
  Verifying        : crypto-policies-scripts-20230731-1.git3177e06.el   105/448 
  Verifying        : cryptsetup-2.3.7-7.el8.x86_64                      106/448 
  Verifying        : cyrus-sasl-gssapi-2.1.27-6.el8_5.x86_64            107/448 
  Verifying        : cyrus-sasl-plain-2.1.27-6.el8_5.x86_64             108/448 
  Verifying        : dbus-glib-0.110-2.el8.x86_64                       109/448 
  Verifying        : dejavu-fonts-common-2.35-7.el8.noarch              110/448 
  Verifying        : dejavu-sans-mono-fonts-2.35-7.el8.noarch           111/448 
  Verifying        : device-mapper-event-8:1.02.181-15.el8_10.2.x86_6   112/448 
  Verifying        : device-mapper-event-libs-8:1.02.181-15.el8_10.2.   113/448 
  Verifying        : device-mapper-persistent-data-0.9.0-7.el8.x86_64   114/448 
  Verifying        : dmidecode-1:3.5-1.el8.x86_64                       115/448 
  Verifying        : dnf-plugins-core-4.0.21-25.el8.noarch              116/448 
  Verifying        : dos2unix-7.4.0-3.el8.x86_64                        117/448 
  Verifying        : dosfstools-4.1-6.el8.x86_64                        118/448 
  Verifying        : dracut-049-237.git20250603.el8_10.x86_64           119/448 
  Verifying        : dracut-config-rescue-049-237.git20250603.el8_10.   120/448 
  Verifying        : dracut-network-049-237.git20250603.el8_10.x86_64   121/448 
  Verifying        : dracut-squash-049-237.git20250603.el8_10.x86_64    122/448 
  Verifying        : e2fsprogs-1.45.6-7.el8_10.x86_64                   123/448 
  Verifying        : e2fsprogs-libs-1.45.6-7.el8_10.x86_64              124/448 
  Verifying        : ed-1.14.2-4.el8.x86_64                             125/448 
  Verifying        : emacs-filesystem-1:26.1-15.el8_10.noarch           126/448 
  Verifying        : ethtool-2:5.13-2.el8.x86_64                        127/448 
  Verifying        : file-5.33-27.el8_10.x86_64                         128/448 
  Verifying        : firewalld-0.9.11-10.el8_10.noarch                  129/448 
  Verifying        : firewalld-filesystem-0.9.11-10.el8_10.noarch       130/448 
  Verifying        : fontpackages-filesystem-1.44-22.el8.noarch         131/448 
  Verifying        : freeipmi-1.6.14-2.el8.x86_64                       132/448 
  Verifying        : fuse-libs-2.9.7-19.el8.x86_64                      133/448 
  Verifying        : gdk-pixbuf2-2.36.12-7.el8_10.x86_64                134/448 
  Verifying        : gettext-0.19.8.1-17.el8.x86_64                     135/448 
  Verifying        : gettext-libs-0.19.8.1-17.el8.x86_64                136/448 
  Verifying        : glib-networking-2.56.1-1.1.el8.x86_64              137/448 
  Verifying        : gobject-introspection-1.56.1-1.el8.x86_64          138/448 
  Verifying        : groff-base-1.22.3-18.el8.x86_64                    139/448 
  Verifying        : grub2-common-1:2.02-169.el8_10.rocky.0.1.noarch    140/448 
  Verifying        : grub2-tools-1:2.02-169.el8_10.rocky.0.1.x86_64     141/448 
  Verifying        : grub2-tools-minimal-1:2.02-169.el8_10.rocky.0.1.   142/448 
  Verifying        : grubby-8.40-49.el8.x86_64                          143/448 
  Verifying        : gsettings-desktop-schemas-3.32.0-6.el8.x86_64      144/448 
  Verifying        : hardlink-1:1.3-6.el8.x86_64                        145/448 
  Verifying        : hdparm-9.54-4.el8.x86_64                           146/448 
  Verifying        : hwdata-0.314-8.22.el8.noarch                       147/448 
  Verifying        : hwloc-libs-2.2.0-3.el8.x86_64                      148/448 
  Verifying        : infiniband-diags-48.0-1.el8.x86_64                 149/448 
  Verifying        : initscripts-10.00.19-1.el8_10.x86_64               150/448 
  Verifying        : iproute-6.2.0-6.el8_10.x86_64                      151/448 
  Verifying        : iprutils-2.4.19-1.el8.x86_64                       152/448 
  Verifying        : ipset-7.1-1.el8.x86_64                             153/448 
  Verifying        : ipset-libs-7.1-1.el8.x86_64                        154/448 
  Verifying        : iptables-1.8.5-11.el8.x86_64                       155/448 
  Verifying        : iptables-ebtables-1.8.5-11.el8.x86_64              156/448 
  Verifying        : iptables-libs-1.8.5-11.el8.x86_64                  157/448 
  Verifying        : iptstate-2.2.6-6.el8.x86_64                        158/448 
  Verifying        : irqbalance-2:1.9.2-1.el8.x86_64                    159/448 
  Verifying        : iwl100-firmware-39.31.5.1-134.el8_10.1.noarch      160/448 
  Verifying        : iwl1000-firmware-1:39.31.5.1-134.el8_10.1.noarch   161/448 
  Verifying        : iwl105-firmware-18.168.6.1-134.el8_10.1.noarch     162/448 
  Verifying        : iwl135-firmware-18.168.6.1-134.el8_10.1.noarch     163/448 
  Verifying        : iwl2000-firmware-18.168.6.1-134.el8_10.1.noarch    164/448 
  Verifying        : iwl2030-firmware-18.168.6.1-134.el8_10.1.noarch    165/448 
  Verifying        : iwl3160-firmware-1:25.30.13.0-134.el8_10.1.noarc   166/448 
  Verifying        : iwl5000-firmware-8.83.5.1_1-134.el8_10.1.noarch    167/448 
  Verifying        : iwl5150-firmware-8.24.2.2-134.el8_10.1.noarch      168/448 
  Verifying        : iwl6000-firmware-9.221.4.1-134.el8_10.1.noarch     169/448 
  Verifying        : iwl6000g2a-firmware-18.168.6.1-134.el8_10.1.noar   170/448 
  Verifying        : iwl6050-firmware-41.28.5.1-134.el8_10.1.noarch     171/448 
  Verifying        : iwl7260-firmware-1:25.30.13.0-134.el8_10.1.noarc   172/448 
  Verifying        : jansson-2.14-1.el8.x86_64                          173/448 
  Verifying        : json-glib-1.4.4-1.el8.x86_64                       174/448 
  Verifying        : kbd-2.0.4-11.el8.x86_64                            175/448 
  Verifying        : kbd-legacy-2.0.4-11.el8.noarch                     176/448 
  Verifying        : kbd-misc-2.0.4-11.el8.noarch                       177/448 
  Verifying        : kernel-core-4.18.0-553.83.1.el8_10.x86_64          178/448 
  Verifying        : kernel-modules-4.18.0-553.83.1.el8_10.x86_64       179/448 
  Verifying        : kernel-tools-4.18.0-553.83.1.el8_10.x86_64         180/448 
  Verifying        : kernel-tools-libs-4.18.0-553.83.1.el8_10.x86_64    181/448 
  Verifying        : kexec-tools-2.0.26-14.el8_10.2.x86_64              182/448 
  Verifying        : kmod-25-20.el8.x86_64                              183/448 
  Verifying        : kmod-kvdo-6.2.8.7-94.el8.x86_64                    184/448 
  Verifying        : kpartx-0.8.4-42.el8_10.x86_64                      185/448 
  Verifying        : kpatch-0.9.7-3.el8_10.noarch                       186/448 
  Verifying        : kpatch-dnf-0.9.7_0.5-3.el8_10.noarch               187/448 
  Verifying        : ledmon-0.97-1.el8.x86_64                           188/448 
  Verifying        : libaio-0.3.112-1.el8.x86_64                        189/448 
  Verifying        : libappstream-glib-0.7.14-3.el8.x86_64              190/448 
  Verifying        : libbasicobjects-0.1.1-40.el8.x86_64                191/448 
  Verifying        : libbpf-0.5.0-1.el8.x86_64                          192/448 
  Verifying        : libcollection-0.7.0-40.el8.x86_64                  193/448 
  Verifying        : libconfig-1.5-9.el8.x86_64                         194/448 
  Verifying        : libcroco-0.6.12-4.el8_2.1.x86_64                   195/448 
  Verifying        : libdaemon-0.14-15.el8.x86_64                       196/448 
  Verifying        : libdhash-0.5.0-40.el8.x86_64                       197/448 
  Verifying        : libedit-3.1-23.20170329cvs.el8.x86_64              198/448 
  Verifying        : libgusb-0.3.0-1.el8.x86_64                         199/448 
  Verifying        : libibumad-48.0-1.el8.x86_64                        200/448 
  Verifying        : libibverbs-48.0-1.el8.x86_64                       201/448 
  Verifying        : libicu-60.3-2.el8_1.x86_64                         202/448 
  Verifying        : libini_config-1.3.1-40.el8.x86_64                  203/448 
  Verifying        : libipa_hbac-2.9.4-5.el8_10.3.x86_64                204/448 
  Verifying        : libkcapi-1.4.0-2.el8.x86_64                        205/448 
  Verifying        : libkcapi-hmaccalc-1.4.0-2.el8.x86_64               206/448 
  Verifying        : libldb-2.8.0-1.el8_10.x86_64                       207/448 
  Verifying        : libmetalink-0.1.3-7.el8.x86_64                     208/448 
  Verifying        : libmnl-1.0.4-6.el8.x86_64                          209/448 
  Verifying        : libmodman-2.0.1-17.el8.x86_64                      210/448 
  Verifying        : libndp-1.7-7.el8_10.x86_64                         211/448 
  Verifying        : libnetfilter_conntrack-1.0.6-5.el8.x86_64          212/448 
  Verifying        : libnfnetlink-1.0.1-13.el8.x86_64                   213/448 
  Verifying        : libnfsidmap-1:2.3.3-64.el8_10.x86_64               214/448 
  Verifying        : libnftnl-1.2.2-3.el8.x86_64                        215/448 
  Verifying        : libnl3-3.7.0-1.el8.x86_64                          216/448 
  Verifying        : libnl3-cli-3.7.0-1.el8.x86_64                      217/448 
  Verifying        : libpath_utils-0.2.1-40.el8.x86_64                  218/448 
  Verifying        : libpcap-14:1.9.1-5.el8.x86_64                      219/448 
  Verifying        : libpipeline-1.5.0-2.el8.x86_64                     220/448 
  Verifying        : libpng-2:1.6.34-5.el8.x86_64                       221/448 
  Verifying        : libproxy-0.4.15-5.5.el8_10.x86_64                  222/448 
  Verifying        : libpsl-0.20.2-6.el8.x86_64                         223/448 
  Verifying        : libref_array-0.1.5-40.el8.x86_64                   224/448 
  Verifying        : libselinux-utils-2.9-8.el8.x86_64                  225/448 
  Verifying        : libsmbclient-4.19.4-12.el8_10.x86_64               226/448 
  Verifying        : libsoup-2.62.3-10.el8_10.x86_64                    227/448 
  Verifying        : libss-1.45.6-7.el8_10.x86_64                       228/448 
  Verifying        : libssh-0.9.6-15.el8_10.x86_64                      229/448 
  Verifying        : libssh-config-0.9.6-15.el8_10.noarch               230/448 
  Verifying        : libsss_autofs-2.9.4-5.el8_10.3.x86_64              231/448 
  Verifying        : libsss_certmap-2.9.4-5.el8_10.3.x86_64             232/448 
  Verifying        : libsss_idmap-2.9.4-5.el8_10.3.x86_64               233/448 
  Verifying        : libsss_nss_idmap-2.9.4-5.el8_10.3.x86_64           234/448 
  Verifying        : libsss_sudo-2.9.4-5.el8_10.3.x86_64                235/448 
  Verifying        : libstemmer-0-10.585svn.el8.x86_64                  236/448 
  Verifying        : libstoragemgmt-1.9.1-7.el8.x86_64                  237/448 
  Verifying        : libsysfs-2.1.0-25.el8.x86_64                       238/448 
  Verifying        : libtalloc-2.4.1-0.el8.x86_64                       239/448 
  Verifying        : libtdb-1.4.9-0.el8.x86_64                          240/448 
  Verifying        : libteam-1.31-4.el8.x86_64                          241/448 
  Verifying        : libtevent-0.16.0-0.el8.x86_64                      242/448 
  Verifying        : libuser-0.62-26.el8_10.x86_64                      243/448 
  Verifying        : libwbclient-4.19.4-12.el8_10.x86_64                244/448 
  Verifying        : linux-firmware-20251019-134.git8b4de42e.el8_10.n   245/448 
  Verifying        : lmdb-libs-0.9.24-2.el8.x86_64                      246/448 
  Verifying        : logrotate-3.14.0-6.el8.x86_64                      247/448 
  Verifying        : lshw-B.02.19.2-6.el8_10.1.x86_64                   248/448 
  Verifying        : lsof-4.93.2-1.el8.x86_64                           249/448 
  Verifying        : lsscsi-0.32-3.el8.x86_64                           250/448 
  Verifying        : lvm2-8:2.03.14-15.el8_10.2.x86_64                  251/448 
  Verifying        : lvm2-libs-8:2.03.14-15.el8_10.2.x86_64             252/448 
  Verifying        : lzo-2.08-14.el8.x86_64                             253/448 
  Verifying        : mailcap-2.1.48-3.el8.noarch                        254/448 
  Verifying        : man-db-2.7.6.1-18.el8.x86_64                       255/448 
  Verifying        : man-pages-4.15-7.el8.x86_64                        256/448 
  Verifying        : mcelog-3:195-0.el8.x86_64                          257/448 
  Verifying        : mdadm-4.2-19.el8_10.x86_64                         258/448 
  Verifying        : memstrack-0.2.5-2.el8.x86_64                       259/448 
  Verifying        : microcode_ctl-4:20250812-1.el8_10.x86_64           260/448 
  Verifying        : mlocate-0.26-20.el8.x86_64                         261/448 
  Verifying        : mozjs60-60.9.0-4.el8.x86_64                        262/448 
  Verifying        : mtr-2:0.92-3.el8.x86_64                            263/448 
  Verifying        : nano-2.9.8-3.el8_10.x86_64                         264/448 
  Verifying        : ncurses-6.1-10.20180224.el8.x86_64                 265/448 
  Verifying        : net-tools-2.0-0.52.20160912git.el8.x86_64          266/448 
  Verifying        : newt-0.52.20-11.el8.x86_64                         267/448 
  Verifying        : nftables-1:1.0.4-7.el8_10.x86_64                   268/448 
  Verifying        : numactl-libs-2.0.16-4.el8.x86_64                   269/448 
  Verifying        : nvme-cli-1.16-9.el8.x86_64                         270/448 
  Verifying        : openssh-8.0p1-26.el8_10.x86_64                     271/448 
  Verifying        : openssh-clients-8.0p1-26.el8_10.x86_64             272/448 
  Verifying        : openssh-server-8.0p1-26.el8_10.x86_64              273/448 
  Verifying        : openssl-1:1.1.1k-14.el8_10.x86_64                  274/448 
  Verifying        : openssl-pkcs11-0.4.10-3.el8.x86_64                 275/448 
  Verifying        : os-prober-1.74-9.el8.x86_64                        276/448 
  Verifying        : parted-3.2-39.el8.x86_64                           277/448 
  Verifying        : passwd-0.80-4.el8.x86_64                           278/448 
  Verifying        : pciutils-3.7.0-3.el8.x86_64                        279/448 
  Verifying        : pciutils-libs-3.7.0-3.el8.x86_64                   280/448 
  Verifying        : perl-Carp-1.42-396.el8.noarch                      281/448 
  Verifying        : perl-Data-Dumper-2.167-399.el8.x86_64              282/448 
  Verifying        : perl-Encode-4:2.97-3.el8.x86_64                    283/448 
  Verifying        : perl-Errno-1.28-423.el8_10.x86_64                  284/448 
  Verifying        : perl-Exporter-5.72-396.el8.noarch                  285/448 
  Verifying        : perl-File-Path-2.15-2.el8.noarch                   286/448 
  Verifying        : perl-File-Temp-0.230.600-1.el8.noarch              287/448 
  Verifying        : perl-Getopt-Long-1:2.50-4.el8.noarch               288/448 
  Verifying        : perl-HTTP-Tiny-0.074-3.el8.noarch                  289/448 
  Verifying        : perl-IO-1.38-423.el8_10.x86_64                     290/448 
  Verifying        : perl-MIME-Base64-3.15-396.el8.x86_64               291/448 
  Verifying        : perl-PathTools-3.74-1.el8.x86_64                   292/448 
  Verifying        : perl-Pod-Escapes-1:1.07-395.el8.noarch             293/448 
  Verifying        : perl-Pod-Perldoc-3.28-396.el8.noarch               294/448 
  Verifying        : perl-Pod-Simple-1:3.35-395.el8.noarch              295/448 
  Verifying        : perl-Pod-Usage-4:1.69-395.el8.noarch               296/448 
  Verifying        : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64         297/448 
  Verifying        : perl-Socket-4:2.027-3.el8.x86_64                   298/448 
  Verifying        : perl-Storable-1:3.11-3.el8.x86_64                  299/448 
  Verifying        : perl-Term-ANSIColor-4.06-396.el8.noarch            300/448 
  Verifying        : perl-Term-Cap-1.17-395.el8.noarch                  301/448 
  Verifying        : perl-Text-ParseWords-3.30-395.el8.noarch           302/448 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch       303/448 
  Verifying        : perl-Time-Local-1:1.280-1.el8.noarch               304/448 
  Verifying        : perl-Unicode-Normalize-1.25-396.el8.x86_64         305/448 
  Verifying        : perl-constant-1.33-396.el8.noarch                  306/448 
  Verifying        : perl-interpreter-4:5.26.3-423.el8_10.x86_64        307/448 
  Verifying        : perl-libs-4:5.26.3-423.el8_10.x86_64               308/448 
  Verifying        : perl-macros-4:5.26.3-423.el8_10.x86_64             309/448 
  Verifying        : perl-parent-1:0.237-1.el8.noarch                   310/448 
  Verifying        : perl-podlators-4.11-1.el8.noarch                   311/448 
  Verifying        : perl-threads-1:2.21-2.el8.x86_64                   312/448 
  Verifying        : perl-threads-shared-1.58-2.el8.x86_64              313/448 
  Verifying        : pigz-2.4-4.el8.x86_64                              314/448 
  Verifying        : policycoreutils-2.9-26.el8_10.x86_64               315/448 
  Verifying        : polkit-0.115-15.el8_10.2.x86_64                    316/448 
  Verifying        : polkit-libs-0.115-15.el8_10.2.x86_64               317/448 
  Verifying        : polkit-pkla-compat-0.1-12.el8.x86_64               318/448 
  Verifying        : prefixdevname-0.1.0-6.el8.x86_64                   319/448 
  Verifying        : procps-ng-3.3.15-14.el8.x86_64                     320/448 
  Verifying        : psacct-6.6.3-4.el8.x86_64                          321/448 
  Verifying        : psmisc-23.1-5.el8.x86_64                           322/448 
  Verifying        : publicsuffix-list-dafsa-20180723-1.el8.noarch      323/448 
  Verifying        : python3-chardet-3.0.4-7.el8.noarch                 324/448 
  Verifying        : python3-dateutil-1:2.6.1-6.el8.noarch              325/448 
  Verifying        : python3-dbus-1.2.4-15.el8.x86_64                   326/448 
  Verifying        : python3-decorator-4.2.1-2.el8.noarch               327/448 
  Verifying        : python3-dnf-plugins-core-4.0.21-25.el8.noarch      328/448 
  Verifying        : python3-firewall-0.9.11-10.el8_10.noarch           329/448 
  Verifying        : python3-gobject-base-3.28.3-2.el8.x86_64           330/448 
  Verifying        : python3-idna-2.5-7.el8_10.noarch                   331/448 
  Verifying        : python3-libselinux-2.9-8.el8.x86_64                332/448 
  Verifying        : python3-libstoragemgmt-1.9.1-7.el8.x86_64          333/448 
  Verifying        : python3-linux-procfs-0.7.3-1.el8.noarch            334/448 
  Verifying        : python3-magic-5.33-27.el8_10.noarch                335/448 
  Verifying        : python3-nftables-1:1.0.4-7.el8_10.x86_64           336/448 
  Verifying        : python3-perf-4.18.0-553.83.1.el8_10.x86_64         337/448 
  Verifying        : python3-ply-3.9-9.el8.noarch                       338/448 
  Verifying        : python3-pysocks-1.6.8-3.el8.noarch                 339/448 
  Verifying        : python3-pyudev-0.21.0-7.el8.noarch                 340/448 
  Verifying        : python3-pyyaml-3.12-12.el8.x86_64                  341/448 
  Verifying        : python3-requests-2.20.0-6.el8_10.noarch            342/448 
  Verifying        : python3-setuptools-39.2.0-7.el8.noarch             343/448 
  Verifying        : python3-six-1.11.0-8.el8.noarch                    344/448 
  Verifying        : python3-slip-0.6.4-13.el8.noarch                   345/448 
  Verifying        : python3-slip-dbus-0.6.4-13.el8.noarch              346/448 
  Verifying        : python3-sssdconfig-2.9.4-5.el8_10.3.noarch         347/448 
  Verifying        : python3-syspurpose-1.28.44-1.el8_10.rocky.0.2.x8   348/448 
  Verifying        : python3-systemd-234-8.el8.x86_64                   349/448 
  Verifying        : python3-urllib3-1.24.2-8.el8_10.noarch             350/448 
  Verifying        : quota-1:4.04-14.el8.x86_64                         351/448 
  Verifying        : quota-nls-1:4.04-14.el8.noarch                     352/448 
  Verifying        : realmd-0.17.1-2.el8.x86_64                         353/448 
  Verifying        : rocky-logos-86.3-1.el8.x86_64                      354/448 
  Verifying        : rpm-plugin-selinux-4.14.3-32.el8_10.x86_64         355/448 
  Verifying        : rsync-3.1.3-23.el8_10.x86_64                       356/448 
  Verifying        : samba-client-libs-4.19.4-12.el8_10.x86_64          357/448 
  Verifying        : samba-common-4.19.4-12.el8_10.noarch               358/448 
  Verifying        : samba-common-libs-4.19.4-12.el8_10.x86_64          359/448 
  Verifying        : selinux-policy-3.14.3-139.el8_10.1.noarch          360/448 
  Verifying        : selinux-policy-targeted-3.14.3-139.el8_10.1.noar   361/448 
  Verifying        : sg3_utils-1.44-6.el8.x86_64                        362/448 
  Verifying        : sg3_utils-libs-1.44-6.el8.x86_64                   363/448 
  Verifying        : shared-mime-info-1.9-4.el8.x86_64                  364/448 
  Verifying        : slang-2.3.2-3.el8.x86_64                           365/448 
  Verifying        : smartmontools-1:7.1-3.el8.x86_64                   366/448 
  Verifying        : snappy-1.1.8-3.el8.x86_64                          367/448 
  Verifying        : sos-4.10.0-4.el8_10.noarch                         368/448 
  Verifying        : squashfs-tools-4.3-21.el8.x86_64                   369/448 
  Verifying        : sssd-2.9.4-5.el8_10.3.x86_64                       370/448 
  Verifying        : sssd-ad-2.9.4-5.el8_10.3.x86_64                    371/448 
  Verifying        : sssd-client-2.9.4-5.el8_10.3.x86_64                372/448 
  Verifying        : sssd-common-2.9.4-5.el8_10.3.x86_64                373/448 
  Verifying        : sssd-common-pac-2.9.4-5.el8_10.3.x86_64            374/448 
  Verifying        : sssd-ipa-2.9.4-5.el8_10.3.x86_64                   375/448 
  Verifying        : sssd-kcm-2.9.4-5.el8_10.3.x86_64                   376/448 
  Verifying        : sssd-krb5-2.9.4-5.el8_10.3.x86_64                  377/448 
  Verifying        : sssd-krb5-common-2.9.4-5.el8_10.3.x86_64           378/448 
  Verifying        : sssd-ldap-2.9.4-5.el8_10.3.x86_64                  379/448 
  Verifying        : sssd-nfs-idmap-2.9.4-5.el8_10.3.x86_64             380/448 
  Verifying        : sssd-proxy-2.9.4-5.el8_10.3.x86_64                 381/448 
  Verifying        : strace-5.18-2.1.el8_10.x86_64                      382/448 
  Verifying        : sudo-1.9.5p2-1.el8_10.2.x86_64                     383/448 
  Verifying        : symlinks-1.4-19.el8.x86_64                         384/448 
  Verifying        : systemd-udev-239-82.el8_10.8.x86_64                385/448 
  Verifying        : teamd-1.31-4.el8.x86_64                            386/448 
  Verifying        : time-1.9-3.el8.x86_64                              387/448 
  Verifying        : timedatex-0.5-3.el8.x86_64                         388/448 
  Verifying        : tree-1.7.0-15.el8.x86_64                           389/448 
  Verifying        : tuned-2.22.1-6.el8_10.noarch                       390/448 
  Verifying        : unzip-6.0-48.el8_10.x86_64                         391/448 
  Verifying        : usbutils-015-1.el8.x86_64                          392/448 
  Verifying        : util-linux-user-2.32.1-46.el8.x86_64               393/448 
  Verifying        : vdo-6.2.11.5-14.el8_10.x86_64                      394/448 
  Verifying        : virt-what-1.25-4.el8.x86_64                        395/448 
  Verifying        : which-2.21-21.el8_10.x86_64                        396/448 
  Verifying        : words-3.0-28.el8.noarch                            397/448 
  Verifying        : xfsdump-3.1.8-7.el8_9.x86_64                       398/448 
  Verifying        : xfsprogs-5.0.0-12.el8.x86_64                       399/448 
  Verifying        : xz-5.2.4-4.el8_6.x86_64                            400/448 
  Verifying        : zip-3.0-23.el8.x86_64                              401/448 
  Verifying        : audit-libs-3.1.2-1.el8_10.1.x86_64                 402/448 
  Verifying        : audit-libs-3.0.7-4.el8.x86_64                      403/448 
  Verifying        : crypto-policies-20230731-1.git3177e06.el8.noarch   404/448 
  Verifying        : crypto-policies-20221215-1.gitece0092.el8.noarch   405/448 
  Verifying        : cryptsetup-libs-2.3.7-7.el8.x86_64                 406/448 
  Verifying        : cryptsetup-libs-2.3.7-5.el8.x86_64                 407/448 
  Verifying        : device-mapper-8:1.02.181-15.el8_10.2.x86_64        408/448 
  Verifying        : device-mapper-8:1.02.181-9.el8.x86_64              409/448 
  Verifying        : device-mapper-libs-8:1.02.181-15.el8_10.2.x86_64   410/448 
  Verifying        : device-mapper-libs-8:1.02.181-9.el8.x86_64         411/448 
  Verifying        : file-libs-5.33-27.el8_10.x86_64                    412/448 
  Verifying        : file-libs-5.33-24.el8.x86_64                       413/448 
  Verifying        : libblkid-2.32.1-46.el8.x86_64                      414/448 
  Verifying        : libblkid-2.32.1-42.el8_8.x86_64                    415/448 
  Verifying        : libcom_err-1.45.6-7.el8_10.x86_64                  416/448 
  Verifying        : libcom_err-1.45.6-5.el8.x86_64                     417/448 
  Verifying        : libfdisk-2.32.1-46.el8.x86_64                      418/448 
  Verifying        : libfdisk-2.32.1-42.el8_8.x86_64                    419/448 
  Verifying        : libmount-2.32.1-46.el8.x86_64                      420/448 
  Verifying        : libmount-2.32.1-42.el8_8.x86_64                    421/448 
  Verifying        : libsmartcols-2.32.1-46.el8.x86_64                  422/448 
  Verifying        : libsmartcols-2.32.1-42.el8_8.x86_64                423/448 
  Verifying        : libuuid-2.32.1-46.el8.x86_64                       424/448 
  Verifying        : libuuid-2.32.1-42.el8_8.x86_64                     425/448 
  Verifying        : ncurses-base-6.1-10.20180224.el8.noarch            426/448 
  Verifying        : ncurses-base-6.1-9.20180224.el8_8.1.noarch         427/448 
  Verifying        : ncurses-libs-6.1-10.20180224.el8.x86_64            428/448 
  Verifying        : ncurses-libs-6.1-9.20180224.el8_8.1.x86_64         429/448 
  Verifying        : openssl-libs-1:1.1.1k-14.el8_10.x86_64             430/448 
  Verifying        : openssl-libs-1:1.1.1k-9.el8_7.x86_64               431/448 
  Verifying        : python3-rpm-4.14.3-32.el8_10.x86_64                432/448 
  Verifying        : python3-rpm-4.14.3-26.el8.x86_64                   433/448 
  Verifying        : rpm-4.14.3-32.el8_10.x86_64                        434/448 
  Verifying        : rpm-4.14.3-26.el8.x86_64                           435/448 
  Verifying        : rpm-build-libs-4.14.3-32.el8_10.x86_64             436/448 
  Verifying        : rpm-build-libs-4.14.3-26.el8.x86_64                437/448 
  Verifying        : rpm-libs-4.14.3-32.el8_10.x86_64                   438/448 
  Verifying        : rpm-libs-4.14.3-26.el8.x86_64                      439/448 
  Verifying        : systemd-239-82.el8_10.8.x86_64                     440/448 
  Verifying        : systemd-239-74.el8_8.5.x86_64                      441/448 
  Verifying        : systemd-libs-239-82.el8_10.8.x86_64                442/448 
  Verifying        : systemd-libs-239-74.el8_8.5.x86_64                 443/448 
  Verifying        : systemd-pam-239-82.el8_10.8.x86_64                 444/448 
  Verifying        : systemd-pam-239-74.el8_8.5.x86_64                  445/448 
  Verifying        : util-linux-2.32.1-46.el8.x86_64                    446/448 
  Verifying        : util-linux-2.32.1-42.el8_8.x86_64                  447/448 
  Verifying        : coreutils-single-8.30-15.el8.x86_64                448/448 

Upgraded:
  audit-libs-3.1.2-1.el8_10.1.x86_64                                            
  crypto-policies-20230731-1.git3177e06.el8.noarch                              
  cryptsetup-libs-2.3.7-7.el8.x86_64                                            
  device-mapper-8:1.02.181-15.el8_10.2.x86_64                                   
  device-mapper-libs-8:1.02.181-15.el8_10.2.x86_64                              
  file-libs-5.33-27.el8_10.x86_64                                               
  libblkid-2.32.1-46.el8.x86_64                                                 
  libcom_err-1.45.6-7.el8_10.x86_64                                             
  libfdisk-2.32.1-46.el8.x86_64                                                 
  libmount-2.32.1-46.el8.x86_64                                                 
  libsmartcols-2.32.1-46.el8.x86_64                                             
  libuuid-2.32.1-46.el8.x86_64                                                  
  ncurses-base-6.1-10.20180224.el8.noarch                                       
  ncurses-libs-6.1-10.20180224.el8.x86_64                                       
  openssl-libs-1:1.1.1k-14.el8_10.x86_64                                        
  python3-rpm-4.14.3-32.el8_10.x86_64                                           
  rpm-4.14.3-32.el8_10.x86_64                                                   
  rpm-build-libs-4.14.3-32.el8_10.x86_64                                        
  rpm-libs-4.14.3-32.el8_10.x86_64                                              
  systemd-239-82.el8_10.8.x86_64                                                
